email_text,threat,promise_benefit,pii_request
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  David Parish  <dwparish@ncsu.edu>    date:  Jun 2, 2021, 11:08 PM  subject:  Thank You  Dear Dr. Parish,    My name is Chloe Coursey and I am an incoming student for the fall of 2021. Earlier  today you spoke with my mother about math placement. I wanted to thank you for  speaking with her, the experience was generally stressful and you helped make my start  at NCSU much better. I am excited to come to school in the fall!    Thank you again,  Chloe Coursey    ",0,0,0
"from:  David  Parish <dwparish@ncsu.edu>  to:  Chloe Coursey  <cpcours2@ncsu.edu>    date:  Jun 3, 2021, 8:51 AM  subject:  Re: Thank You  Hi Chloe,  I know it has been stressful, but be assured, it will not be this complicated when you get  here. The pandemic has had a way of causing problems in everything!  This summer's orientation (next month) will be a great time to get any questions  answered and your schedule corrected, if needed.  I'm sure you will have a great time once we start in the Fall.  If you have any questions feel free to contact me anytime.  Good luck and have a wonderful summer vacation!!  Stay safe.  Dr.Parish    Dr. David W. Parish, PhD.  Assistant Dean  Undergraduate Academic Affairs  College of Engineering  North Carolina State University  Raleigh, NC 27695-7904  Phone: (919) 515-3263  Fax (919) 515-7908/7108  Email: dwparish@ncsu.edu  ",0,0,0
"from:  Chester  Brewer <ckbrewe2@ncsu.edu>  to:  bcc:  group-usp110-001@ncsu.edu    date:  Aug 16, 2021, 10:25 AM  subject:  [USP 110] Scholars Forum  Zoom Sessions Aug 16 & 17  Good morning and welcome to campus (or back to campus, as the case may be)!  We're delighted you're here and looking forward to a fantastic Forum this semester. As  you hopefully are aware, we have planned what we believe is going to be a pretty  wowtastic semester with Main Forum (the Monday and Tuesday Forums) primarily in  person, with occasional Zoom sessions for breakouts and guests that it was impractical  to bring to campus. We have decided to hold this week's Forum Business Meetings  online for a couple of reasons. Using synchronous Zoom meetings will allow us to better  reach all students this week, as we've heard from a number of students with one-time  conflicts due to program orientations this afternoon. Accordingly, we will record today's  session and it will be posted online by tomorrow morning for anyone unable to attend  today or tomorrow's live, synchronous Forum Business Meeting. We will email  additional details and instructions about where to find the recording when it goes live.  We will have the chat live today and tomorrow during the webinar, so feel free to start  greeting one another (and us!) when you arrive. You'll be able to ask questions through  the chat.  Make sure you register ahead of time for the session you plan to attend.  • Zoom registration link   for Monday, August 16 at 3:00 PM  • Zoom registration link  for Tuesday, August 17 at 3:00 PM  Also, here is a link to the USP 110 syllabus for your review, in case you haven’t seen it  yet.  Thanks!  ",0,0,0
"from:  Leslie Kurtz <lakurtz@ncsu.edu>  reply- to:  ma-241-004-fall-2021- everyone+managers@wolfware.ncsu.edu    to:  ""MA 241 (004) Fall 2021 Calculus II -  Everyone"" <ma-241-004-fall-2021- everyone@wolfware.ncsu.edu>,  Tyler Knapp <teknapp@ncsu.edu>,  Cole Butler <cbutler5@ncsu.edu>    date:  Aug 25, 2021, 12:58 PM  subject:  MA 241 Group Me + New Recitation  Leader's Email + Study Groups  Good afternoon class,  One of your classmates created a GroupMe for our class. This is just a forum where you  can talk about hw problems, etc. Just be sure to not discuss tests until after grades are  posted. Joining is optional: https://app.groupme.com/join_group/70175934/kBxDFWqJ    I'm copying our new recitation leader, Tyler Knapp, on this email should you need to  contact him.  The following announcement is regarding study groups for CH 101, MA 141/241/242,  and PY 205/208. Keep on reading if you are interested in any of those!  Ms. Kurtz  ____________________________________________________________  ANNOUNCEMENT:  This Fall, Engineering Ambassadors are organizing study groups for students in CH 101, MA  141/241/242, and PY 205/208. This will be an excellent opportunity for you to work on  homework, go over lecture notes, study for tests, and meet other STEM students. You do not  have to be in engineering in order to participate! If you're interested in participating please  complete the Google form below by Friday (8/27).  Why join a study group? Studies have shown that students absorb material a lot better through  collaboration. As a part of a study group, you will:  • Fill in any gaps in your understanding • Gain a new perspective on the material • Strengthen your understanding by teaching others • Reduce your potential to procrastinate • Break the monotony of studying alone To join a study group, you must attend a virtual Study Group Meet-Up for the subject(s)  of your choice led by the Engineering Ambassador team. You are only required to go to  one session in order to participate in a group for that subject.   For the first week of meet-ups, we will have 2 sessions per respective date. The Meet-Ups will  be held as follows, all via Zoom:   • Calculus (MA 141, 241, and 242): o  Monday, 8/30: 6:00 - 6:45 PM and 7:15 - 8:00 PM • Physics (PY 205 and PY 208): o  Tuesday, 8/31:  6:00 - 6:45 PM and 7:15 - 8:00 PM • Chemistry (CH 101): o  Wednesday 9/01: 6:00 - 6:45 PM and 7:15 - 8:00 PM For the second week of meet-ups, we will have 1 session per day.. The Meet-Ups will be held  as follows, all via Zoom:   • Physics (PY 205 and PY 208): o  Tuesday, 9/07, 6:00-6:45 PM • Chemistry (CH 101): o  Wednesday 9/08, 6:00 - 6:45 PM • Calculus (MA 141, 241, and 242): o  Thursday, 9/09, 6:00 - 6:45 PM During these Meet-ups, we will be creating the groups and going through some of the campus  resources.  Please RSVP using the following links. You may RSVP for multiple subjects, but you must fill  out the form in order to receive the Zoom link.  • Link to RSVP for Chemistry  • Link to RSVP for Calculus  • Link to RSVP for Physics  The forms will close on Friday, August 27. The Zoom links will be sent out the morning of  the Study Group session.  It is mandatory that you attend one of the three Meet-Ups (for a particular subject) if you wish to  participate in one of the study groups at any point during this semester. If you are unable to  make any of the Meet-ups, or have any questions, please email the Engineering Study Groups  Committee (ncsu.esg@gmail.com) and we will be able to assist you.  --  Leslie Kurtz  Senior Lecturer  Transfer Officer  Director of Summer School  North Carolina State University  Department of Mathematics  Office: SAS 3240  Email: lakurtz@ncsu.edu  Phone: 919.513.2111  Webpage: https://kurtz.wordpress.ncsu.edu  ",0,0,0
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  ""smpaieme@ncsu.edu""  <smpaieme@ncsu.edu>    date:  Aug 25, 2021, 11:53 PM  subject:  DRO Accomodations  Good Evening Dr. Paieme,  I hope all is well, my name is Chloe Coursey and I am in your Principles of  Microeconomics MWF 10:40-11:30am class.  I’m sorry for emailing you so late but I wanted to reach out in regards to my  accommodations. I want to make sure that my accommodations are accounted for and  have been communicated to you well.      My accommodations include:  1. 50% extended time  2. Testing Space: Reduced-distraction  3. Permission to audio record lectures  4. Alternate Format Answer Sheet in lieu of Computer -Scanned Answer Sheet for tests     If there is anything that I need to do in order to further my accommodations along  please let me know. Additionally, if there is anything I can do to make this process  easier for you, please let me know so I can act on those recommendations. Otherwise,  if everything is properly situated I would very much appreciate an email just confirming  my finalized accommodations.     Thank you for your time,  Chloe Coursey    ",0,0,0
"from:  Scott  Paiement <smpaieme@ncsu.edu>  to:  Chloe Coursey  <cpcours2@ncsu.edu>    date:  Aug 26, 2021, 9:45 AM  subject:  Re: DRO Accomodations  Hi Chloe,  Your accommodations have been communicated to me by the DRO. You may record  the audio lectures any way you would like and the lectures are also recorded.  For your testing related accommodations, we can work together come test time to find  what works best for you and I have no problem with you testing at a DRO site if that is  what gives you the best testing environment.  Best,  Scott  ",0,0,0
"from:  Ben  Strunk <bdstrunk@ncsu.edu>  to:  Chloe Coursey  <cpcours2@ncsu.edu>,  Noah Gordon  <nlgordon@ncsu.edu>,  Emilio Jose Carrion Aldean  <ejcarrio@ncsu.edu>,  Neila King  <npking4@ncsu.edu>,  David Park  <dspark5@ncsu.edu>,  Zora Flash  <zvflash@ncsu.edu>,  John Buchanan  <jlbucha4@ncsu.edu>,  David Rodriguez Luna  <dvrodrig@ncsu.edu>,  Cole Morris  <kcmorri2@ncsu.edu>,  Jake Coyle  <jtcoyle@ncsu.edu>,  Luke McMahan  <lbmcmaha@ncsu.edu>,  Jessica Washington  <Jpwashin@ncsu.edu>    cc:  Quintin Terry  <qlterry@ncsu.edu>,  KiJon Gentry  <kgentry@ncsu.edu>,  Kordelia Eisenreich  <kieisenr@ncsu.edu>,  Will Thornhill  <wcthornh@ncsu.edu>,  Ty Meyer  <tgmeyer@ncsu.edu>    date:  Sep 16, 2021, 4:21 PM  subject:  URGENT - Complete I-9  Paperwork Immediately for  Official/Scorekeeper Position  Sports Programs New Hire,    Our records indicate that you have not completed Section 1 online for your I-9  paperwork and have not completed Section 2 at the I-9 Center on campus. This step is  required for you to continue working at Wellness and Recreation and attend trainings on  Sunday for Official and/or Scorekeeper.    Please email me back once you completed Section 1!     As long as you have completed Section 1, you will be able to attend Sunday's training.  You then have 3 business days to complete Section 2 in person.    The following instructions were sent in your initial Onboarding email from Stephen  Tucci.    Completing I-9 Sections 1 & 2  After selecting an orientation date, you will receive (please give it a few days if it does not come right  away) an email (from perfectcompliance.com or DoNotReply, with the heading of “Your NC State  University Employee I-9 Account Has Been Created”) providing you with information on completing  Section 1 of your I-9, Employment Eligibility Verification Form, which we ask that you do remotely, at  home. It is your responsibility to complete Section 1 on time. If you do not complete Section 1, you will not  be able to complete Section 2 of your I-9, Employment Eligibility Verification Form.      Note: Your Social Security number (SSN) will be required to complete Section 1. If you do not have one,  you need to apply for one. If you DO need to apply for a Social Security number, you must check the  Awaiting Issuance of SSN box in the “U.S. Social Security No”. field in Section 1.    After you have completed Section 1, Section 2 must be completed within three business days after  Wellness and Recreation New Student Employee Orientation. An authorized representative of NC  State University must complete Section 2 with your original I-9 Acceptable Documents in-person, so you  will need to make arrangements to visit the I-9 Center.      Review the government’s list of I-9 Acceptable Documents.     Bring original documents (no copies) from this list; be sure to bring in one selection from List A, OR a  combination of one selection from List B and one selection from List C.  Section 2 Completion The I-9 Center, located in room 101 of the Administrative Services II (2711  Sullivan Drive), is open Monday – Friday from 9:00 am – 4:00 pm. Walk-in appointments are available. If  you have questions, please email i9questions@ncsu.edu.       The I-9 Center has made many modifications to their building and their service to best ensure the safety  of customers and their staff.  For your safety and the safety of others, the following are required of all  individuals visiting the I-9 Hub:  ·   You must wear a face mask during the appointment,   ·   You must maintain a distance of least 6 feet from others, and  ·   You must enter and exit only through the specifically marked doors.  ·   Please review the following information about safety on the Protect the Pack website and in the  How to Return to Campus Safely Guide.    Important information for F-1/J-1 international student employees:   Under U.S. employment law, an employee's attendance of an employer's required orientation, onboarding  and/or trainings is considered employment hours and must be paid. As such, time spent in Wellness and  Recreation’s orientation, onboarding, and trainings (including those completed remotely by the employee  such as an online training done at home) will be recorded and paid by NCSU in the week(s) in which they  occur. As a reminder, F-1/J-1 international students are limited to 20/hours per week of on-campus  employment when school is in session. Therefore, if you have other on-campus employment, you may  need to reduce your hours at that job to ensure you do not exceed 20 hours/week total of on-campus  employment when you attend Wellness and Recreation's required orientation, onboarding and/or  trainings. If you have a 0.5 FTE graduate assistantship or are not able to reduce your current on-campus  employment hours, you may need to attend the new employer's required events once Summer or Winter  break has begun or during a week when there is a break in classes such as Fall Break, Thanksgiving  Break, Spring Break, or Spring Holiday. If you have questions about this, please speak with an OIS  advisor before attending these events.      For questions related to Form I-9, E-Verify, and New Student Employee Orientation please contact  Stephen Tucci at sltucci@ncsu.edu; for questions about your new position, please contact your direct  supervisor.     --  Ben Strunk  Assistant Director, Sports Programs  Wellness and Recreation  NC State University  Division of Academic and Student Affairs  P: 919.515.1862  wellrec.ncsu.edu    ",0,0,1
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  Ben Strunk  <bdstrunk@ncsu.edu>    date:  Sep 17, 2021, 12:47 PM  subject:  Re: URGENT - Complete I-9  Paperwork Immediately for  Official/Scorekeeper Position  Good Afternoon,  I am emailing to confirm that I have completed Section 1.  Thank You for the reminder email and I apologize for completing this so late.  Thank you,  Chloe Coursey    ",0,0,0
"from:  Ty  Meyer <tgmeyer@ncsu.edu>  to:  Arvasu Chikara  <achikar2@ncsu.edu>,  Chinmay Andhare  <candhar@ncsu.edu>,  Benjamin Franklin  <bcfrank2@ncsu.edu>,  Alex Cullinan  <adcullin@ncsu.edu>,  Omar Landeros  <olander@ncsu.edu>,  Adam Larson  <ajlarso4@ncsu.edu>,  Zach Storms  <zlstorms@ncsu.edu>,  Jackson Toburen  <wjtobure@ncsu.edu>,  Lalit Bangad  <llbangad@ncsu.edu>,  Vijayavel Sundaravel  <vsundar3@ncsu.edu>,  Salman Khan  <sakhan25@ncsu.edu>,  Vishnu Challa  <vchalla2@ncsu.edu>,  Dhyen Niraj Shah  <dshah5@ncsu.edu>,  Shlok Sayani  <sdsayani@ncsu.edu>,  Ahmad Amin  <aaamin@ncsu.edu>,  Logan Bolduc  <ljbolduc@ncsu.edu>,  Shantanu Pandey  <spandey4@ncsu.edu>,  Azzel Almendarez  <aralmend@ncsu.edu>,  Hari Vignesh Baskar  <hbaskar@ncsu.edu>,  Silvia Ying  <wying2@ncsu.edu>,  Ravi Pavuluri  <rpavulu@ncsu.edu>,  Het Kiritkumar Patel  <hpatel28@ncsu.edu>,  Hardik Udeshi  <hvudeshi@ncsu.edu>,  Chloe Williams  <cpwilli3@ncsu.edu>,  Tristen Cullison  <tcullis@ncsu.edu>,  Josh Gogan  <jgogan@ncsu.edu>,  Chloe Coursey  <cpcours2@ncsu.edu>,  Noah Gordon  <nlgordon@ncsu.edu>,  Abhishek Wadhwa  <awadhwa4@ncsu.edu>,  Jared Boudreau  <jeboudre@ncsu.edu>,  Emilio Jose Carrion Aldean  <ejcarrio@ncsu.edu>    date:  Sep 21, 2021, 11:05 PM  subject:  Set Availability for next  week by Midnight Tonight  Hey Team,    Go ahead and have your availability in W2W for tomorrow. I'll be making the schedule at  noon tomorrow. If you have any questions please let me know.    Best,  Ty      --  Ty Meyer  NCSU ""22  B.S. Agricultural Education  B.S. Agricultural Business Management   NCSU Prestage Scholar  NCSU Young Farmers & Ranchers Vice-Chair  NCSU Wellness & Recreation Sport Programs Program Assistant       ",0,0,0
"from:  Leslie Kurtz <lakurtz@ncsu.edu>  reply- to:  ma-241-004-fall-2021- everyone+managers@wolfware.ncsu.edu    to:  ""MA 241 (002) Fall 2021 Calculus II -  Everyone"" <ma-241-002-fall-2021- everyone@wolfware.ncsu.edu>,  ""MA 241 (004) Fall 2021 Calculus II -  Everyone"" <ma-241-004-fall-2021- everyone@wolfware.ncsu.edu>    date:  Sep 23, 2021, 5:09 PM  subject:  MA 241 HW session  Hello Classes,    I've posted the notes and videos from our noon hw session (2.3 problems 4, 7, 6, and  2). Our 1:45pm problem session was, let's say, sparsely attended. I posted notes from  the one question from 2.3 that was asked (#5) and then a trig substitution question and  another example that someone asked about today. You can find all of this under the  HW Hints section of our moodle page.    I was hoping to get some questions from 2.5 and 2.6, but I do understand that partial  fractions can be tricky and that assignment is due tonight.     Hope you are all doing well. It was great to see the people who came to the sessions.  Be sure to take the poll about when an optional recorded review session will be if you  are interested in attending. It looks like it is mostly between Friday at 5pm and Sunday  at 5pm.     Ms. Kurtz      --  Leslie Kurtz  Senior Lecturer  Transfer Officer  Director of Summer School  North Carolina State University   Department of Mathematics  Office: SAS 3240  Email: lakurtz@ncsu.edu  Phone: 919.513.2111  Webpage: https://kurtz.wordpress.ncsu.edu    ",0,0,0
